0.5,0.135333,0.130667,0.126,0.121333,0.116667,0.112,0.107333,0.102667,0.098,0.0933333,0.0886667,0.084,0.0793333,0.0746667,0.07,0.0746667,0.0793333,0.084,0.0886667,0.0933333,0.098,0.102667,0.107333,0.112,0.116667,0.121333,0.126,0.130667,0.135333,-0.5
0,0.207636,0.131886,0.127176,0.122466,0.117756,0.113045,0.108335,0.103625,0.0989147,0.0942044,0.0894942,0.084784,0.0800738,0.0753636,0.0705787,0.0739698,0.0785929,0.083216,0.0878391,0.0924622,0.0970853,0.101708,0.106332,0.110955,0.115578,0.120201,0.124824,0.129447,0.181004,0
0.5,0.090379,0.145683,0.127198,0.122487,0.117776,0.113065,0.108354,0.103643,0.0989318,0.0942208,0.0895097,0.0847987,0.0800877,0.0753776,0.0706053,0.0741502,0.0786066,0.0832306,0.0878545,0.0924784,0.0971023,0.101726,0.10635,0.110974,0.115598,0.120222,0.124846,0.126304,0.144345,-0.5
0.5,0.268485,0.121947,0.13098,0.12362,0.118865,0.114111,0.109356,0.104601,0.0998468,0.0950922,0.0903376,0.085583,0.0808284,0.0760745,0.071181,0.073433,0.0778895,0.0824463,0.0870266,0.091607,0.0961873,0.100768,0.105348,0.109928,0.114509,0.119089,0.123868,0.128012,0.23034,-0.5
0.5,0.197149,0.172096,0.125963,0.124146,0.118906,0.11415,0.109394,0.104638,0.0998813,0.095125,0.0903688,0.0856125,0.0808563,0.0761029,0.0712363,0.0737943,0.0779108,0.0824787,0.0870573,0.0916392,0.0962212,0.100803,0.105385,0.109967,0.114549,0.11912,0.123701,0.118762,0.237376,-0.5
0.5,0.350354,0.132891,0.139768,0.124284,0.120084,0.115196,0.110397,0.105597,0.100797,0.0959971,0.0911972,0.0863974,0.0815974,0.0767995,0.0718058,0.0730371,0.0772409,0.0816926,0.0862294,0.0907672,0.0953056,0.0998439,0.104382,0.108921,0.11346,0.118,0.123322,0.122172,0.324147,-0.5
0.5,0.321562,0.21399,0.125779,0.127292,0.119955,0.115271,0.110454,0.105651,0.100849,0.0960466,0.0912442,0.0864419,0.0816396,0.0768427,0.0718924,0.0735816,0.0772576,0.0817497,0.0862748,0.0908154,0.0953561,0.0998969,0.104438,0.108978,0.113519,0.118004,0.122785,0.10682,0.375432,-0.5
0.5,0.446718,0.175987,0.156236,0.124476,0.12169,0.116283,0.11146,0.106612,0.101766,0.0969196,0.0920736,0.0872276,0.0823815,0.077539,0.0724519,0.0727655,0.0766604,0.0809575,0.0854482,0.0899425,0.0944396,0.0989367,0.103434,0.107931,0.112432,0.116924,0.123409,0.112828,0.481036,-0.5
0.5,0.452823,0.280672,0.133083,0.133389,0.120789,0.116497,0.11153,0.106685,0.101835,0.0969859,0.0921366,0.0872873,0.0824379,0.0775975,0.0725731,0.0734974,0.0766546,0.0810503,0.0855073,0.0900069,0.0945067,0.099007,0.103507,0.108007,0.112507,0.116844,0.122233,0.0899549,0.586571,-0.5
0.5,0.538286,0.267252,0.185006,0.125316,0.124246,0.11732,0.112562,0.107646,0.102753,0.0978602,0.0929672,0.0880742,0.0831808,0.0782931,0.0731182,0.0726039,0.0761583,0.0802438,0.084685,0.0891325,0.0935891,0.0980456,0.102502,0.106959,0.111427,0.115853,0.124361,0.10385,0.728929,-0.5
0.5,0.55893,0.386792,0.16074,0.144637,0.12142,0.118002,0.112609,0.107742,0.102841,0.0979436,0.0930464,0.0881492,0.0832519,0.0783675,0.0732781,0.073529,0.0761057,0.0803881,0.0847549,0.0892138,0.0936725,0.0981331,0.102594,0.107054,0.111514,0.115599,0.121926,0.0671969,0.911787,-0.5
0.5,0.587235,0.417926,0.236947,0.130562,0.128707,0.118237,0.11375,0.108696,0.103761,0.0988195,0.0938785,0.0889375,0.083996,0.079062,0.0738039,0.0725402,0.075742,0.0795537,0.0839426,0.0883369,0.0927537,0.0971701,0.101587,0.106004,0.110451,0.114789,0.126477,0.106532,1.1062,-0.5
0.5,0.591221,0.532463,0.233455,0.16525,0.122472,0.120142,0.113659,0.108836,0.103865,0.0989203,0.0939741,0.0890281,0.0840819,0.0791532,0.0740071,0.0736652,0.0756123,0.0797715,0.084018,0.0884369,0.0928532,0.0972748,0.101696,0.106116,0.110537,0.114215,0.121009,0.0260412,1.42117,-0.5
0.5,0.558744,0.593527,0.336984,0.150478,0.13674,0.119039,0.115138,0.109753,0.104793,0.0997978,0.0948081,0.0898182,0.0848274,0.079846,0.0745079,0.0725639,0.0754174,0.0788886,0.0832253,0.0875554,0.0919334,0.0963099,0.100688,0.105066,0.10951,0.113786,0.130837,0.16506,1.64818,-0.5
0.5,0.537477,0.646021,0.387098,0.206094,0.126525,0.123569,0.114637,0.109997,0.104906,0.099917,0.0949202,0.0899245,0.0849284,0.0799551,0.0747601,0.0738967,0.0751736,0.0792092,0.0832963,0.0876774,0.0920483,0.0964318,0.100815,0.105193,0.109571,0.11258,0.115365,-0.13458,2.29216,-0.5
0.5,0.484667,0.667893,0.51211,0.21047,0.151931,0.120137,0.11696,0.110795,0.105857,0.100795,0.0957567,0.0907167,0.0856755,0.0806452,0.0752294,0.072666,0.0751891,0.0782484,0.0825381,0.0867874,0.0911283,0.0954645,0.0998042,0.104145,0.108615,0.113119,0.143682,0.623968,2.16221,-0.5
0.5,0.468416,0.606673,0.612305,0.296973,0.141908,0.129544,0.115544,0.111304,0.105957,0.100936,0.0958852,0.090839,0.0857919,0.0807736,0.0755372,0.074215,0.0747871,0.0787105,0.082589,0.0869375,0.0912573,0.0956038,0.0999484,0.104283,0.108599,0.110229,0.0698485,-1.32848,4.46199,-0.5
0.5,0.44523,0.572376,0.681841,0.360102,0.184538,0.123451,0.119673,0.111794,0.106975,0.10181,0.0967252,0.0916335,0.0865408,0.08146,0.0759675,0.0728391,0.0750607,0.0776315,0.0818878,0.086032,0.0903391,0.0946335,0.0989361,0.103242,0.107803,0.114786,0.159981,6.90455,-2.20112,-0.5
0.5,0.447471,0.470146,0.730308,0.485116,0.192677,0.141105,0.116685,0.112913,0.107003,0.101985,0.0968691,0.0917722,0.0866731,0.0816094,0.0763387,0.0746127,0.074449,0.078285,0.0818941,0.0862206,0.0904794,0.0947907,0.099097,0.103384,0.107504,0.106609,-0.601023,13.9912,-11.1663,-0.5
0.5,0.463251,0.454125,0.639577,0.617986,0.265755,0.135857,0.124243,0.112754,0.1082,0.102837,0.0977157,0.0925691,0.0874238,0.0822906,0.0767214,0.073077,0.0750353,0.0770346,0.0812824,0.0852876,0.089567,0.0938163,0.0980834,0.102362,0.107146,0.146504,9.4535,152.261,-161.793,-0.5
0.5,0.470435,0.402136,0.61267,0.695633,0.334589,0.167664,0.119563,0.115152,0.108026,0.103078,0.0978709,0.0927249,0.0875724,0.0824631,0.0771649,0.0750833,0.0741546,0.0779431,0.0812082,0.085531,0.0897137,0.0939928,0.0982595,0.102488,0.104918,-0.688075,-1430.34,26059.8,-24697.3,-0.5
0.5,0.506888,0.414215,0.451851,0.7839,0.454443,0.179277,0.13323,0.113914,0.109639,0.103868,0.0987328,0.0935236,0.0883252,0.0831371,0.0774903,0.0733745,0.0751157,0.0764523,0.0807318,0.0845515,0.0888138,0.0930123,0.0972463,0.101568,0.140774,-1072.69,3.72771e+07,6.06329e+08,-6.43616e+08,-0.5
0.5,0.507746,0.433013,0.463881,0.652587,0.612722,0.239456,0.129929,0.118771,0.109035,0.10425,0.0988876,0.093699,0.0884905,0.0833354,0.0780163,0.0756207,0.0738983,0.0776962,0.0805259,0.0848751,0.0889583,0.0932107,0.0974329,0.100229,84.6082,3.99892e+10,-2.26022e+16,4.12845e+17,-3.90243e+17,-0.5
0.5,0.535787,0.439756,0.35978,0.672596,0.686907,0.311236,0.155009,0.116484,0.111529,0.10489,0.099787,0.0944966,0.0892455,0.0839998,0.0782734,0.0737276,0.0753046,0.0758774,0.0802479,0.0838193,0.0880828,0.0922205,0.096474,-3.12956,-3.38094e+12,9.03845e+26,9.3312e+33,1.51778e+35,-1.6111e+35,-0.5
0.5,0.531851,0.511408,0.404463,0.414056,0.836764,0.418607,0.167414,0.125917,0.110224,0.105577,0.0999131,0.0946975,0.0894276,0.0842273,0.0788935,0.0762192,0.0736742,0.0775566,0.079839,0.0842613,0.0882105,0.092444,0.207973,-1.07905e+13,3.05584e+39,-8.43397e+60,-1.41628e+69,2.58692e+70,-2.4453e+70,-0.5
0.5,0.526477,0.49954,0.406381,0.519213,0.630965,0.601782,0.217011,0.125285,0.114456,0.105916,0.100902,0.0954862,0.0901862,0.0848788,0.0790701,0.0741335,0.0756045,0.0753001,0.0798453,0.0830845,0.0873786,0.0880495,1.57512e+12,3.2974e+52,2.57729e+100,-1.19448e+130,3.6638e+139,5.95941e+140,-6.32579e+140,-0.5
0.5,0.528781,0.567295,0.40924,0.297382,0.775928,0.645671,0.288988,0.143782,0.112583,0.107232,0.100941,0.0957279,0.0903838,0.0851397,0.0797973,0.0768734,0.0734759,0.0775379,0.0791365,0.0837008,0.087552,-4.10311e+10,-5.19382e+64,-8.49836e+152,3.07852e+230,4.37634e+269,-2.18341e+280,3.98814e+281,-3.7698e+281,-0.5
0.5,0.491496,0.555168,0.519705,0.446772,0.322972,0.902147,0.375162,0.157718,0.120174,0.107106,0.10213,0.0964886,0.0911494,0.085774,0.0798797,0.0745901,0.0760182,0.0747084,0.0795415,0.0823359,1.04843e+09,-2.13108e+75,-4.41389e+217,inf,-inf,inf,inf,inf,-inf,-0.5
0.5,0.506141,0.545489,0.463251,0.382123,0.672439,0.530005,0.587462,0.195152,0.120182,0.109666,0.101984,0.0968061,0.0913581,0.0860742,0.0807281,0.0775779,0.0732971,0.0776556,0.0784034,-2.13208e+07,2.23429e+84,-9.40637e+292,inf,-nan,-nan,-nan,-nan,-nan,-nan,-0.5
0.5,0.470531,0.571026,0.595453,0.389866,0.196699,0.959578,0.543991,0.268583,0.134444,0.109277,0.103597,0.0975004,0.09214,0.0866851,0.0807017,0.0750965,0.0765481,0.074088,349733,4.76367e+91,inf,inf,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-0.5
0.5,0.480779,0.469439,0.556862,0.538353,0.619652,0.123687,0.972048,0.313908,0.148356,0.114245,0.103178,0.0979688,0.0923488,0.0870329,0.0816868,0.0783273,0.0731318,-4227.49,-1.66601e+97,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-0.5
0.5,0.485713,0.541433,0.55051,0.362251,0.417857,0.99934,0.265684,0.557687,0.172214,0.115867,0.105639,0.0985358,0.0931688,0.0876112,0.081536,0.0756527,47.1377,-7.04315e+100,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-0.5
0.5,0.464995,0.431464,0.643269,0.601526,0.386044,0.194221,1.15298,0.324031,0.24485,0.124818,0.105202,0.0993052,0.0933548,0.08802,0.0826737,-0.563388,3.31562e+102,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-0.5
0.5,0.517673,0.479725,0.425394,0.506206,0.576562,0.921721,0.00517825,0.898434,0.218459,0.139524,0.109174,0.0997091,0.0942605,0.0885506,0.095666,2.07354e+102,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-0.5
0.5,0.472042,0.474717,0.640382,0.524356,0.163512,0.642652,1.26531,0.0348723,0.447905,0.143078,0.110844,0.101041,0.0943904,0.0886907,-6.98079e+100,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-0.5
0.5,0.531507,0.409916,0.376142,0.741077,0.609298,0.222548,0.659314,1.02883,0.125486,0.20465,0.115224,0.101567,0.0954852,1.86322e+99,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-0.5
0.5,0.510431,0.543849,0.540539,0.320773,0.463643,0.682579,0.729542,0.505175,0.612244,0.134726,0.127419,0.103516,-6.23904e+97,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-0.5
